full_address,price,noise_risk,noise_desc,infrastructure_risk,infrastructure_desc,solar_risk,solar_desc,cooling_risk,cooling_desc,school_risk,school_desc,lot_risk,lot_desc,overall_risk_score
"20021 N 38th Ln, Glendale, AZ 85308",545000,LOW,Quiet location,LOW,Modern construction,UNKNOWN,Verify solar status,LOW,Favorable orientation,LOW,Strong school district,LOW,Comfortable lot size,1
"7233 W Corrine Dr, Peoria, AZ 85381",749999,LOW,Quiet location,MEDIUM,May have dated systems,POSITIVE,"Value-add, transferable",LOW,Favorable orientation,LOW,Strong school district,LOW,Comfortable lot size,1
"7126 W Columbine Dr, Peoria, AZ 85381",565000,LOW,Quiet location,MEDIUM,May have dated systems,LOW,No solar complications,LOW,Favorable orientation,LOW,Strong school district,LOW,Comfortable lot size,1
"2353 W Tierra Buena Ln, Phoenix, AZ 85023",499900,LOW,Quiet location,MEDIUM,May have dated systems,UNKNOWN,Verify solar status,LOW,Favorable orientation,LOW,Strong school district,LOW,Comfortable lot size,2
"4417 W Sandra Cir, Glendale, AZ 85308",354000,LOW,Quiet location,MEDIUM,May have dated systems,POSITIVE,"Value-add, transferable",MEDIUM,Moderate cooling impact,LOW,Strong school district,LOW,Comfortable lot size,2
"2846 W Villa Rita Dr, Phoenix, AZ 85053",540000,LOW,Quiet location,MEDIUM,May have dated systems,UNKNOWN,Verify solar status,LOW,Favorable orientation,LOW,Strong school district,LOW,Comfortable lot size,2
"2344 W Marconi Ave, Phoenix, AZ 85023",560000,LOW,Quiet location,MEDIUM,May have dated systems,POSITIVE,"Value-add, transferable",MEDIUM,Moderate cooling impact,LOW,Strong school district,LOW,Comfortable lot size,2
"4209 W Wahalla Ln, Glendale, AZ 85308",625000,LOW,Quiet location,LOW,Modern construction,UNKNOWN,Verify solar status,MEDIUM,Moderate cooling impact,LOW,Strong school district,LOW,Comfortable lot size,2
"8931 W Villa Rita Dr, Peoria, AZ 85382",549900,LOW,Quiet location,LOW,Modern construction,LOW,No solar complications,LOW,Favorable orientation,MEDIUM,Average schools,MEDIUM,Near minimum requirement,2
"13307 N 84th Ave, Peoria, AZ 85381",490000,LOW,Quiet location,MEDIUM,May have dated systems,UNKNOWN,Verify solar status,LOW,Favorable orientation,LOW,Strong school district,LOW,Comfortable lot size,2
"11035 E Clinton St, Scottsdale, AZ 85259",775000,LOW,Quiet location,MEDIUM,May have dated systems,LOW,No solar complications,LOW,Favorable orientation,LOW,Strong school district,MEDIUM,Near minimum requirement,2
"14353 N 76th Dr, Peoria, AZ 85381",550000,LOW,Quiet location,LOW,Modern construction,UNKNOWN,Verify solar status,LOW,Favorable orientation,MEDIUM,Average schools,LOW,Comfortable lot size,2
"4137 W Cielo Grande, Glendale, AZ 85310",519900,LOW,Quiet location,LOW,Modern construction,UNKNOWN,Verify solar status,UNKNOWN,Verify sun orientation,LOW,Strong school district,MEDIUM,Near minimum requirement,3
"4732 W Davis Rd, Glendale, AZ 85306",475000,LOW,Quiet location,MEDIUM,May have dated systems,UNKNOWN,Verify solar status,UNKNOWN,Verify sun orientation,LOW,Strong school district,LOW,Comfortable lot size,3
"4020 W Anderson Dr, Glendale, AZ 85308",479900,LOW,Quiet location,MEDIUM,May have dated systems,UNKNOWN,Verify solar status,MEDIUM,Moderate cooling impact,LOW,Strong school district,LOW,Comfortable lot size,3
